GowinSynthesis start
Running parser ...
WARN  (AG0100) : Find logical loop signal : "s_CSCOMM_4_0[1]"("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_CGA_33.v":146)
WARN  (AG0100) : Find logical loop signal : "sx_cscomm_4_0[1]"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\CGA.v":543)
WARN  (AG0100) : Find logical loop signal : "s_cscomm1"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\CGA.v":445)
WARN  (AG0100) : Find logical loop signal : "s_cscomm_4_0[1]"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\CGA.v":439)
WARN  (AG0100) : Find logical loop signal : "s_cscomm_4_0[1]"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC.v":118)
WARN  (AG0100) : Find logical loop signal : "s_cscomm_4_0[1]"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_DECODE.v":141)
WARN  (AG0100) : Find logical loop signal : "s_cscomm_1"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_DECODE.v":184)
WARN  (AG0100) : Find logical loop signal : "s_realInput3"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":56)
WARN  (AG0100) : Find logical loop signal : "n11"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0100) : Find logical loop signal : "s_realInput2"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":43)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_realInput1"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":42)
WARN  (AG0100) : Find logical loop signal : "n6"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "result"("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":49)
WARN  (AG0100) : Find logical loop signal : "s_ff_nand_n_out"("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v":66)
WARN  (AG0101) : The netlist is not one directed acyclic graph
[5%] Running netlist conversion ...
WARN  (CV0016) : Input btn2 is unused("E:\Dev\Repos\Ronny\nd-120\Verilog\ND120_TOP.v":27)
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
